
> indiios-monorepo@1.56.0 build:studio
> electron-vite build

vite v6.2.0 building SSR bundle for production...
transforming...
✓ 345 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/main/src/services/CredentialService.ts is dynamically imported by /Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/main/src/handlers/credential.ts, /Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/main/src/handlers/credential.ts, /Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/main/src/handlers/credential.ts but also statically imported by /Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/main/src/handlers/distribution.ts, /Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/main/src/handlers/sftp.ts, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/main/src/services/IndiiRemoteService.ts is dynamically imported by /Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/main/src/main.ts but also statically imported by /Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/main/src/handlers/mobile_remote.ts, dynamic import will not move module into another chunk.

dist/main/chunks/ElectronRenderService-nkiGn29x.js    0.13 kB
dist/main/chunks/BrowserAgentService-BwH4WyKr.js      7.47 kB
dist/main/index.js                                  810.36 kB
✓ built in 545ms
vite v6.2.0 building SSR bundle for production...
transforming...
✓ 1 modules transformed.
rendering chunks...
dist/preload/index.cjs  10.73 kB
✓ built in 6ms
vite v6.2.0 building for production...
transforming...

/noise.png referenced in /noise.png didn't resolve at build time, it will remain unchanged to be resolved at runtime
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/build/src/auth/externalAccountAuthorizedUserClient.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/build/src/auth/downscopedclient.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "assert" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/build/src/bulk-writer.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "assert" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/build/src/document.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "assert" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/build/src/pool.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "assert" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/build/src/recursive-delete.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/build/src/reference/query.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "assert" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/build/src/aggregate.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "path" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/build/src/gtoken/getCredentials.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "fs" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/build/src/gtoken/getCredentials.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "fs" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/build/src/auth/filesubjecttokensupplier.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "crypto" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/jsonwebtoken/verify.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "crypto" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/jsonwebtoken/sign.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "fs" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/build/cjs/src/bucket.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "path" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/build/cjs/src/bucket.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/build/cjs/src/bucket.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "url" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/build/cjs/src/bucket.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "crypto" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/build/cjs/src/hash-stream-validator.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/build/cjs/src/hash-stream-validator.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "crypto" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/build/cjs/src/file.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "fs" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/build/cjs/src/file.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/build/cjs/src/file.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "zlib" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/build/cjs/src/file.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "path" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/build/cjs/src/transfer-manager.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "fs" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/build/cjs/src/transfer-manager.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "crypto" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/build/cjs/src/transfer-manager.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "fs" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/build/cjs/src/crc32c.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "assert" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/build/src/rate-limiter.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "assert" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/build/src/watch.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "assert" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/build/src/reference/aggregate-query.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/build/src/reference/aggregate-query.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/build/src/reference/query-util.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/node_modules/google-gax/build/src/fallbackServiceStub.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/node_modules/google-gax/build/src/streamingCalls/streaming.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "querystring" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/node_modules/google-gax/build/src/routingHeader.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/jws/lib/verify-stream.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/jws/lib/sign-stream.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "crypto" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/build/src/crypto/node/crypto.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/build/cjs/src/nodejs-common/util.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "path" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/build/cjs/src/util.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "querystring" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/build/cjs/src/util.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/build/cjs/src/util.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "url" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/build/cjs/src/util.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "crypto" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/build/cjs/src/signer.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "url" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/build/cjs/src/signer.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "crypto" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/build/cjs/src/resumable-upload.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/build/cjs/src/resumable-upload.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "querystring" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/node_modules/google-auth-library/build/src/auth/oauth2client.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/node_modules/google-auth-library/build/src/auth/oauth2client.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "querystring" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/node_modules/google-auth-library/build/src/auth/refreshclient.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/node_modules/google-auth-library/build/src/auth/baseexternalclient.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/node_modules/google-auth-library/build/src/auth/downscopedclient.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/node_modules/google-gax/build/src/streamArrayParser.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/node_modules/google-gax/build/src/paginationCalls/pageDescriptor.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/jws/lib/data-stream.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "crypto" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/jwa/index.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "http" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/jwks-rsa/src/wrappers/request.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "https" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/jwks-rsa/src/wrappers/request.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/projectify/build/src/index.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/teeny-request/build/src/index.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "querystring" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/teeny-request/build/src/index.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/paginator/build/src/resource-stream.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "querystring" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/node_modules/google-auth-library/build/src/auth/oauth2client.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/node_modules/google-auth-library/build/src/auth/oauth2client.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "querystring" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/node_modules/google-auth-library/build/src/auth/refreshclient.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/node_modules/google-auth-library/build/src/auth/downscopedclient.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/node_modules/google-auth-library/build/src/auth/baseexternalclient.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "url" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/gaxios/build/src/common.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "fs" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/node_modules/gtoken/build/src/index.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "path" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/node_modules/gtoken/build/src/index.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
